player_id,player_name,avg_gold_share,num_games,win_percent,team_id
945,Bydeki,0.2272655675,2.0,0.0,41
946,Maynah,0.105606355,2.0,0.5,89
947,Pbd,0.09933876024999999,4.0,0.5,130
948,Savage,0.19028737180000002,5.0,0.4,144
949,Kino,0.09140733376470588,17.0,0.35294117647058826,21
950,Pilter,0.16294537533333334,3.0,0.3333333333333333,180
951,Secaf Reis,0.08656787,1.0,1.0,104
952,PVPStejos,0.20901051844444446,9.0,0.4444444444444444,138
953,Ceros,0.206561726,18.0,0.3888888888888889,181
954,Yutapon,0.27341288427777777,18.0,0.3888888888888889,181
955,viviD,0.09820108450000001,8.0,0.25,181
956,ray,0.21373046123529416,17.0,0.6470588235294118,179
957,iBOY,0.2714286302941176,17.0,0.6470588235294118,179
958,Relic,0.199545779375,8.0,0.375,182
959,SolidSnake,0.182002511375,8.0,0.375,182
960,Cotopaco,0.23165597824999998,8.0,0.375,182
961,Renyu,0.27626956425,8.0,0.375,182
962,Arce,0.11052616700000001,8.0,0.375,182
963,BioPanther,0.21295979124999997,4.0,0.25,131
964,UDYSOF,0.1633239815,2.0,0.5,131
965,Niksar,0.22322438074999998,4.0,0.0,171
966,Haro,0.1770978399090909,11.0,0.5454545454545454,179
967,Zeros,0.23589335743243245,37.0,0.35135135135135137,211
968,Meliodas,0.17423106807692312,26.0,0.4230769230769231,183
969,Ning,0.1792639144883721,43.0,0.6976744186046512,98
970,RooKie,0.22388179030434777,46.0,0.6956521739130435,98
971,JackeyLove,0.2709484599347826,46.0,0.6956521739130435,98
972,Baolan,0.09673783917391306,46.0,0.6956521739130435,98
973,TheShy,0.23171110468292674,41.0,0.7073170731707317,98
974,XuHao,0.1754839944,5.0,0.2,183
975,Nemesis,0.2414323442876713,73.0,0.6438356164383562,0
976,Selfmade,0.17034265569047619,42.0,0.42857142857142855,184
977,Crownshot,0.28672809388095233,42.0,0.42857142857142855,184
978,Exile,0.215551120375,8.0,0.25,185
979,Jeskla,0.2556315216875,32.0,0.28125,185
980,Patrik,0.2684965818823529,51.0,0.47058823529411764,1
981,Clid,0.169948540476923,130.0,0.7,11
982,CheonGo,0.21693045836842106,19.0,0.05263157894736842,15
983,Kellin,0.09351184620754716,53.0,0.05660377358490566,15
984,Nuguri,0.2501759140576923,104.0,0.625,187
985,Canyon,0.15957248512621358,103.0,0.6019417475728155,187
986,ShowMaker,0.23245090962711876,118.0,0.6016949152542372,187
987,Hoit,0.11419991187096777,31.0,0.5161290322580645,187
988,Life,0.10740438257954547,88.0,0.45454545454545453,178
989,Zenit,0.25873166273076925,26.0,0.34615384615384615,13
990,bonO,0.15061106023999998,75.0,0.44,177
991,key,0.10673307509638555,83.0,0.42168674698795183,177
992,Summit,0.23168290599999997,98.0,0.5816326530612245,188
993,OnFleek,0.17555275954081634,98.0,0.5816326530612245,188
994,Dove,0.22427153597979785,99.0,0.5757575757575758,188
995,Joker,0.11124884752525252,99.0,0.5757575757575758,188
996,Dread,0.17008328966666666,90.0,0.4666666666666667,12
997,Jelly,0.10175885368181818,22.0,0.3181818181818182,12
998,Gango,0.2653844987500001,16.0,0.25,13
999,Proud,0.11142148185714286,7.0,0.2857142857142857,12
1000,Luci,0.11238526539999996,60.0,0.7833333333333333,201
1001,Klaus,0.260401598,4.0,0.0,160
1002,LeChase,0.17455043925641026,39.0,0.46153846153846156,202
1003,Alternative,0.25440017364444445,45.0,0.4666666666666667,202
1004,fNb,0.2426311280952381,21.0,0.09523809523809523,87
1005,Lima,0.15541379046666667,15.0,0.06666666666666667,87
1006,Lynkotiko,0.2293907329,20.0,0.1,87
1007,Nyu,0.2125795957674419,43.0,0.46511627906976744,204
1008,WHITELOTUS,0.26705951228571434,7.0,0.2857142857142857,89
1009,Duclou,0.2137903040666667,45.0,0.37777777777777777,203
1010,Aslan,0.2433134438888889,45.0,0.37777777777777777,203
1011,Hawk,0.12295741882051278,39.0,0.41025641025641024,203
1012,Leozuxo,0.1599840065,6.0,0.16666666666666666,87
1013,Atlen,0.267338582,2.0,0.0,169
1014,Leaky,0.2260305979661017,59.0,0.3220338983050847,191
1015,WSY,0.17826034996078435,51.0,0.3333333333333333,191
1016,Caipi,0.20792247165454544,55.0,0.34545454545454546,191
1017,DDC,0.21329778033333335,3.0,0.3333333333333333,191
1018,2188,0.23438808824242421,33.0,0.21212121212121213,192
1019,JGY,0.18768942927272728,33.0,0.21212121212121213,192
1020,Xiaobo,0.21232756075,8.0,0.375,192
1021,YuLun,0.23446420222222222,9.0,0.2222222222222222,192
1022,pasa,0.11170395687878787,33.0,0.21212121212121213,192
1023,Gengar,0.12921201,2.0,0.5,191
1024,Error,0.22626582400000003,5.0,0.2,83
1025,Asta,0.25935653049999996,4.0,0.5,155
1026,Lira,0.17357817228947373,76.0,0.47368421052631576,156
1027,MnM,0.25414430065217386,23.0,0.4782608695652174,83
1028,Bruce,0.2792137574084508,71.0,0.4647887323943662,169
1029,Yoon,0.11529398626760565,71.0,0.4507042253521127,169
1030,Xiaoemo,0.2879891447636363,55.0,0.32727272727272727,191
1031,Special,0.23636841824999996,12.0,0.25,185
1032,Finn,0.21499512736842108,19.0,0.47368421052631576,186
1033,Orome,0.228493531,1.0,1.0,6
1034,BeryL,0.10421174634482758,87.0,0.632183908045977,187
1035,SSUN,0.20332309164285717,14.0,0.42857142857142855,12
1036,Senan,0.09183820443548388,62.0,0.5,12
1037,Kiwi,0.14534287075,4.0,0.25,191
1038,Garo,0.25088498400000003,4.0,0.0,87
1039,Saken,0.24733678,2.0,0.5,8
1040,Panda,0.14866869516666667,6.0,0.16666666666666666,36
1041,TaNa,0.23920585816666667,18.0,0.0,15
1042,Seize,0.154445005,19.0,0.15789473684210525,15
1043,Mystiques,0.11025999011111112,18.0,0.3333333333333333,185
1044,Soligo,0.22637731850000004,10.0,0.0,154
1045,Lynx,0.21532850333333334,3.0,0.3333333333333333,89
1046,Enso,0.15212806209523808,21.0,0.47619047619047616,20
1047,FakeGod,0.21502679217647055,17.0,0.47058823529411764,154
1048,Fragas,0.140135926,2.0,0.0,154
1049,Kumo,0.22322321679999999,5.0,0.8,30
1050,Diamond,0.138266091,1.0,1.0,30
1051,Maxi,0.160908819,1.0,1.0,82
1052,Hauz,0.186866462,2.0,0.5,89
1053,Caos,0.17877763233333333,3.0,0.3333333333333333,160
1054,Days4fun,0.17481863875,4.0,0.25,190
1055,Sephis,0.22222958,1.0,0.0,89
1056,Wizer,0.2376908110769231,26.0,0.6538461538461539,199
1057,BalKhan,0.1708551686666667,6.0,0.3333333333333333,196
1058,ry0ma,0.21767204399999998,6.0,0.3333333333333333,196
1059,FBI,0.26675158129411763,17.0,0.35294117647058826,157
1060,Rogue,0.11013030633333333,6.0,0.3333333333333333,196
1061,Bolulu,0.2224817635714286,7.0,0.5714285714285714,76
1062,Buggax,0.23911156235714287,14.0,0.35714285714285715,136
1063,Warangelus,0.27132648435714285,14.0,0.35714285714285715,136
1064,Jjun,0.1772006408333333,6.0,0.3333333333333333,197
1065,PoP,0.1060738639,10.0,0.3,197
1066,BOSS,0.21989762355999998,25.0,0.48,7
1067,AHaHaCiK,0.17553056699999994,25.0,0.48,7
1068,Nomanz,0.26877494579999994,25.0,0.48,7
1069,Gadget,0.2210134292666667,15.0,0.5333333333333333,198
1070,klowny,0.21549240758333335,12.0,0.4166666666666667,200
1071,Takeshi,0.2275197655,20.0,0.3,200
1072,JoJo,0.09424951719047618,21.0,0.2857142857142857,200
1073,sangyoon,0.2808931019047619,42.0,0.35714285714285715,177
1074,Inspired,0.17124337484000002,25.0,0.44,186
1075,Gorilla,0.093306949125,8.0,0.25,48
1076,Sacre,0.22417366194736837,19.0,0.3684210526315789,184
1077,Mewkyo,0.18072107833333337,3.0,0.3333333333333333,203
1078,Ryuzaki,0.1669736120714286,14.0,0.2857142857142857,200
1079,Freire,0.19016338819999998,10.0,0.4,203
1080,Krastymel,0.23453249826315786,19.0,0.3684210526315789,204
1081,Whitelotus,0.270091754,21.0,0.3333333333333333,204
1082,Vahvel,0.08260079466666666,6.0,0.16666666666666666,203
1083,Disave,0.24171325066666668,3.0,0.6666666666666666,199
1084,MoonBlack,0.173346089,2.0,0.0,191
1085,Gori,0.24580626,1.0,0.0,11
1086,LIDER,0.2503676691666667,12.0,0.3333333333333333,48
1087,Mental,0.180595044625,8.0,0.25,203
1088,Glowcore,0.23464340900000002,4.0,0.25,204
1089,Doran,0.23292385247826083,23.0,0.6086956521739131,176
1090,Dan Dan,0.2349925662,10.0,0.4,48
1091,H1IVA,0.09619272575,8.0,0.5,48
1092,Riva,0.25089351800000004,2.0,0.0,204
1093,Gyu,0.2642761496666666,3.0,0.0,191
1094,Jenax,0.24374856228571432,7.0,0.5714285714285714,184
1095,Bush,0.22075376875000002,8.0,0.5,20
1096,HuSha,0.150165798,3.0,0.3333333333333333,21
1097,Codpiece,0.084984472,1.0,0.0,204
1098,Doss,0.0886499365,2.0,0.0,48
1099,Zanzarah,0.1379164958,5.0,0.4,1
1100,Fudge,0.2070612402,5.0,0.4,208
1101,Babip,0.15286583039999999,5.0,0.4,208
1102,Cyeol,0.21033582237499998,8.0,0.25,209
1103,DeuL,0.28554028975,4.0,0.25,197
1104,Hani,0.20692426449999998,8.0,0.375,210
1105,DNK,0.1578316655,8.0,0.375,210
1106,Artifact,0.2619571104999999,8.0,0.375,210
1107,Celebrity,0.272946517125,8.0,0.375,210
1108,Langx,0.22441196266666666,6.0,0.5,69
1109,Leyan,0.17032937033333337,3.0,0.6666666666666666,98
1110,GimGoon,0.19473343355555559,18.0,0.7777777777777778,165
1111,Tian,0.18494424883333332,18.0,0.7777777777777778,165
1112,Doinb,0.23457241733333337,18.0,0.7777777777777778,165
1113,Lwx,0.2732457015,18.0,0.7777777777777778,165
1114,Crisp,0.1125041988888889,18.0,0.7777777777777778,165
1115,Kiaya,0.24137947733333334,6.0,0.16666666666666666,211
1116,Zin,0.2189344051666667,6.0,0.16666666666666666,211
1117,Hieu3,0.08831917,1.0,0.0,211
